epoch,batch,train_loss
1,0,0.9972968
1,1,0.47043246
1,2,0.74226964
1,3,0.8647548
1,4,0.90025723
1,5,1.2594278
1,6,0.806019
1,7,0.9810591
1,8,0.98455334
1,9,0.86920184
1,10,0.7343202
1,11,0.77511203
1,12,0.7419201
1,13,0.5866778
1,14,0.87808955
1,15,0.9481095
1,16,0.93120205
1,17,0.80737495
1,18,1.029006
1,19,1.0061153
1,20,0.85077155
1,21,0.5158932
1,22,0.603611
1,23,0.6608731
1,24,0.6778468
1,25,0.71443236
1,26,0.8484086
1,27,1.1659336
1,28,1.0853922
1,29,0.5957941
1,30,0.9021151
1,31,0.5158066
1,32,0.7042929
1,33,0.82343954
1,34,0.74036336
1,35,0.5812292
1,36,0.6383433
1,37,0.8083049
1,38,0.8006804
1,39,0.7522603
1,40,0.43853173
1,41,0.6509441
1,42,0.7895496
1,43,0.37064564
1,44,0.5517404
1,45,0.401936
1,46,0.79525423
1,47,0.6052676
1,48,0.5308044
1,49,0.5548681
1,50,0.61365056
1,51,0.6283768
1,52,0.69264644
1,53,0.76946783
1,54,0.49094337
1,55,0.7922815
1,56,0.4547289
1,57,0.5323999
1,58,0.8918052
1,59,0.5934285
1,60,0.7345699
1,61,0.9505476
1,62,0.36726952
1,63,0.5900886
1,64,0.5317902
1,65,0.55717784
1,66,0.83926666
1,67,0.77950144
1,68,0.5280566
1,69,0.72847587
1,70,0.48979098
1,71,0.62908983
1,72,0.5383421
1,73,0.6065757
1,74,0.6857455
1,75,0.6141175
1,76,0.5643586
1,77,0.41799566
1,78,0.5692326
1,79,0.61995506
1,80,0.5541354
1,81,0.48587042
1,82,0.60861105
1,83,0.6576566
1,84,0.6873124
1,85,0.40999648
1,86,0.49416077
1,87,0.5783517
1,88,0.52001643
1,89,0.5678936
1,90,0.9523597
1,91,0.87068474
1,92,0.70248973
1,93,0.66860414
1,94,0.6464878
1,95,0.76005554
1,96,0.28702018
1,97,0.62315524
1,98,0.68614215
1,99,0.33170342
1,100,0.5558828
1,101,0.6408645
1,102,0.4474117
1,103,0.58433336
1,104,0.8840444
1,105,0.59450394
1,106,0.60660934
1,107,0.66224974
1,108,0.624101
1,109,0.34814587
1,110,0.44083548
1,111,0.5548841
1,112,0.69767296
1,113,0.68427217
1,114,0.80605435
1,115,0.559172
1,116,0.80567354
1,117,0.3534673
1,118,0.28443277
1,119,0.6362979
1,120,0.81371033
1,121,0.6042658
1,122,0.5088325
1,123,0.3462537
1,124,0.73702323
1,125,0.66136
1,126,0.41072
