epoch,batch,train_loss
3,123,0.2837951
3,124,0.34783402
3,125,0.4741557
3,126,0.49522692
3,127,0.7800304
3,128,0.56672454
3,129,0.30677074
3,130,0.47503585
3,131,0.2578699
3,132,0.49754992
3,133,0.28206655
3,134,0.65611184
3,135,0.5009994
3,136,0.54243827
3,137,0.39605612
3,138,0.622774
3,139,0.42977697
3,140,0.5895966
3,141,0.55384815
3,142,0.4502334
3,143,0.49831885
3,144,0.39705575
3,145,0.53961295
3,146,0.32617962
3,147,0.383748
3,148,0.33084178
3,149,0.5917729
3,150,0.4476788
3,151,0.5824637
3,152,0.4224413
3,153,0.27632803
3,154,0.2553075
3,155,0.00017867549
4,0,0.4601556
4,1,0.38952196
4,2,0.30139017
4,3,0.36263955
4,4,0.3720734
4,5,0.40240192
4,6,0.470963
4,7,0.4944629
4,8,0.51886725
4,9,0.36459532
4,10,0.5172852
4,11,0.28612798
4,12,0.57930183
4,13,0.6556598
4,14,0.49423677
4,15,0.4434496
4,16,0.5218751
4,17,0.36195213
4,18,0.69859
4,19,0.4417131
4,20,0.4738577
4,21,0.2876633
4,22,0.40607578
4,23,0.2774852
4,24,0.49678534
4,25,0.34982002
4,26,0.3410074
4,27,0.4943408
4,28,0.30849093
4,29,0.38399228
4,30,0.60752
4,31,0.34554166
4,32,0.5408131
4,33,0.3935488
4,34,0.43252465
4,35,0.47178787
4,36,0.26382607
4,37,0.32903206
4,38,0.4566136
4,39,0.38606608
4,40,0.5489946
4,41,0.7005724
4,42,0.377351
4,43,0.6343969
4,44,0.37697923
4,45,0.35936546
4,46,0.5470789
4,47,0.6269733
4,48,0.49595425
4,49,0.47812927
4,50,0.39637786
4,51,0.2979961
4,52,0.5348349
4,53,0.5258056
4,54,0.347308
4,55,0.36881566
4,56,0.4634256
4,57,0.39938885
4,58,0.36494315
4,59,0.4818405
4,60,0.5284064
4,61,0.37708464
4,62,0.49460766
4,63,0.46270698
4,64,0.4404184
4,65,0.16247255
4,66,0.24432772
4,67,0.51689
4,68,0.47022074
4,69,0.54328895
4,70,0.4433316
4,71,0.6597445
4,72,0.40226042
4,73,0.48742515
4,74,0.5188419
4,75,0.2223396
4,76,0.5490594
4,77,0.26679337
4,78,0.44068652
4,79,0.49272114
4,80,0.38487327
4,81,0.53166926
4,82,0.32856536
4,83,0.27212864
4,84,0.5299283
4,85,0.39491624
4,86,0.58270836
4,87,0.37603018
4,88,0.40217218
4,89,0.26679406
4,90,0.3473984
4,91,0.30078763
4,92,0.31137443
4,93,0.27778107
4,94,0.5380602
4,95,0.4185449
4,96,0.44938144
4,97,0.43237293
4,98,0.45661262
4,99,0.55840266
4,100,0.589316
4,101,0.5537509
4,102,0.38295037
4,103,0.5515488
4,104,0.44818106
4,105,0.20463939
4,106,0.38907677
4,107,0.44526756
4,108,0.49318045
4,109,0.17822555
4,110,0.3691846
4,111,0.36770356
4,112,0.378483
4,113,0.40691316
4,114,0.465182
4,115,0.518936
4,116,0.3996246
4,117,0.33696327
4,118,0.41886008
4,119,0.45300394
4,120,0.51835907
4,121,0.53474295
4,122,0.3307831
4,123,0.5669557
4,124,0.5398518
4,125,0.4584399
4,126,0.5792676
4,127,0.58365095
4,128,0.40823394
4,129,0.31983876
4,130,0.49687353
4,131,0.4460414
4,132,0.6523274
4,133,0.4992091
4,134,0.30355117
4,135,0.56135076
4,136,0.54202276
4,137,0.66428375
4,138,0.59608173
4,139,0.3027408
4,140,0.36630708
4,141,0.55397534
4,142,0.3523261
4,143,0.26347446
4,144,0.53747606
4,145,0.39473635
4,146,0.41291043
4,147,0.25363508
4,148,0.58384216
4,149,0.45559877
4,150,0.6083195
4,151,0.49727136
4,152,0.35235602
4,153,0.24474178
4,154,0.3902981
4,155,0.00072976213
5,0,0.44454974
5,1,0.4777196
5,2,0.48075038
5,3,0.47457236
5,4,0.47713357
5,5,0.45096183
5,6,0.41673326
5,7,0.45924094
5,8,0.30038145
5,9,0.3042763
5,10,0.3241269
5,11,0.30242035
5,12,0.39056093
5,13,0.2985105
5,14,0.545909
5,15,0.5248907
5,16,0.3679474
5,17,0.40350354
5,18,0.30769777
5,19,0.56207913
5,20,0.4520314
5,21,0.21962656
5,22,0.3265242
5,23,0.25287828
5,24,0.3755446
5,25,0.53291595
5,26,0.26174337
5,27,0.2912885
5,28,0.4978162
5,29,0.39090014
5,30,0.37379158
5,31,0.5105592
5,32,0.36252356
5,33,0.27709284
5,34,0.49212578
5,35,0.4234456
5,36,0.408539
5,37,0.43528855
5,38,0.14705747
5,39,0.42366862
5,40,0.57821506
5,41,0.34493065
5,42,0.36327487
5,43,0.3592789
5,44,0.47194594
5,45,0.39522883
5,46,0.35566548
5,47,0.58886063
5,48,0.3639068
5,49,0.32479692
5,50,0.4353944
5,51,0.3884985
5,52,0.39492846
5,53,0.3080839
5,54,0.42415774
5,55,0.58670175
5,56,0.3546034
5,57,0.37133285
5,58,0.4083615
5,59,0.43809557
5,60,0.51747924
5,61,0.5942114
5,62,0.43500796
5,63,0.41975987
5,64,0.36756995
5,65,0.61764073
5,66,0.25576472
5,67,0.31854248
5,68,0.2687837
5,69,0.3776863
5,70,0.27757928
5,71,0.47004363
5,72,0.28451395
5,73,0.27281323
5,74,0.39431253
5,75,0.536143
5,76,0.5247354
5,77,0.54993635
5,78,0.3909839
5,79,0.34642506
5,80,0.5998533
5,81,0.46680212
5,82,0.34604758
5,83,0.4554916
5,84,0.3850137
5,85,0.42792237
5,86,0.25204504
5,87,0.49582914
5,88,0.48495632
5,89,0.6426498
5,90,0.25983462
5,91,0.36357316
5,92,0.5556199
5,93,0.65123063
5,94,0.43594182
5,95,0.4261182
5,96,0.30204296
5,97,0.48458594
5,98,0.6036508
5,99,0.45807242
5,100,0.30151942
5,101,0.35635328
5,102,0.47277176
5,103,0.31722084
5,104,0.4858085
5,105,0.4365784
5,106,0.34859335
5,107,0.15802819
5,108,0.34660855
5,109,0.48926705
5,110,0.4002507
5,111,0.5290556
5,112,0.46118888
5,113,0.5758822
5,114,0.32221925
5,115,0.46826196
5,116,0.44997704
5,117,0.44461733
5,118,0.47113544
5,119,0.38820195
5,120,0.37795427
5,121,0.39644995
5,122,0.2858873
5,123,0.4987664
5,124,0.34060398
5,125,0.52827555
5,126,0.27817672
5,127,0.40449804
5,128,0.5351918
5,129,0.42360306
5,130,0.4171027
5,131,0.19716841
5,132,0.45600975
5,133,0.36622545
5,134,0.45185518
5,135,0.3370051
5,136,0.3226984
5,137,0.25223756
5,138,0.4442993
5,139,0.2777542
5,140,0.32449508
5,141,0.38075894
5,142,0.6689167
5,143,0.36316073
5,144,0.4681245
5,145,0.49667418
5,146,0.50029016
5,147,0.50434756
5,148,0.25388896
5,149,0.46414635
5,150,0.30935428
5,151,0.5850944
5,152,0.42156363
5,153,0.31174004
5,154,0.5442705
5,155,0.1375829
6,0,0.32990515
6,1,0.46938336
6,2,0.66154265
6,3,0.38992876
6,4,0.41747093
6,5,0.6141957
6,6,0.29320496
6,7,0.29215482
6,8,0.4751557
6,9,0.4672125
6,10,0.19263686
6,11,0.27844012
6,12,0.2801826
6,13,0.3598954
6,14,0.4264531
6,15,0.41189194
6,16,0.48125118
6,17,0.43788433
6,18,0.24446538
6,19,0.28949714
6,20,0.1895749
6,21,0.28832847
6,22,0.50293434
6,23,0.37397015
6,24,0.21607009
6,25,0.35770845
6,26,0.3599484
6,27,0.19373794
6,28,0.369044
6,29,0.29325974
6,30,0.31453282
6,31,0.65597296
6,32,0.4670081
6,33,0.31930178
6,34,0.6130146
6,35,0.4593539
6,36,0.25760394
6,37,0.41303125
6,38,0.34545314
6,39,0.3837955
6,40,0.38723046
6,41,0.33736992
6,42,0.36589974
6,43,0.32343882
6,44,0.39188015
6,45,0.52348363
6,46,0.44279054
6,47,0.4180163
6,48,0.2521973
6,49,0.32366598
6,50,0.34319475
6,51,0.6109352
6,52,0.4917977
6,53,0.2684708
6,54,0.5118743
6,55,0.15128009
6,56,0.31860322
6,57,0.34045655
6,58,0.27807844
6,59,0.14505157
6,60,0.3053568
6,61,0.29367334
6,62,0.48234117
6,63,0.19564137
6,64,0.20948431
6,65,0.45981985
6,66,0.2882548
6,67,0.41873607
6,68,0.47546968
6,69,0.19914359
6,70,0.39664155
6,71,0.39049917
6,72,0.38794005
6,73,0.3223062
6,74,0.29738784
6,75,0.67525136
6,76,0.33348474
6,77,0.30060545
6,78,0.54080933
6,79,0.20810589
6,80,0.3119727
6,81,0.39173484
6,82,0.57129884
6,83,0.25464416
6,84,0.3707049
6,85,0.436356
6,86,0.45130765
6,87,0.41199672
6,88,0.33957455
6,89,0.30030328
6,90,0.41645193
6,91,0.32603556
6,92,0.47258145
6,93,0.47729832
6,94,0.44045866
6,95,0.42971492
6,96,0.38576537
6,97,0.37536547
6,98,0.33145863
6,99,0.29593092
6,100,0.4302107
6,101,0.32587284
6,102,0.6520413
6,103,0.40907598
6,104,0.3497855
6,105,0.3563254
6,106,0.3614444
6,107,0.42157418
6,108,0.3109774
6,109,0.2689051
6,110,0.36058915
6,111,0.46555084
6,112,0.26634157
6,113,0.60925937
6,114,0.5075503
6,115,0.261719
6,116,0.34380034
6,117,0.39270627
6,118,0.2965563
6,119,0.27343595
6,120,0.47505134
6,121,0.4362553
6,122,0.2952524
6,123,0.5266751
6,124,0.32120708
6,125,0.25812727
6,126,0.39674193
6,127,0.33444172
6,128,0.37534195
6,129,0.34577388
6,130,0.27120864
6,131,0.30177224
6,132,0.36101633
6,133,0.21903548
6,134,0.3492172
6,135,0.355206
6,136,0.4439901
6,137,0.4755193
6,138,0.3712107
6,139,0.34074825
6,140,0.4813708
6,141,0.44360548
6,142,0.5382471
6,143,0.3266133
6,144,0.32233942
6,145,0.40592653
6,146,0.3663114
6,147,0.46426022
6,148,0.35105264
6,149,0.35403436
6,150,0.50623244
6,151,0.53537667
6,152,0.6849774
6,153,0.289065
6,154,0.36606443
6,155,0.00011548768
7,0,0.47870582
7,1,0.2940163
7,2,0.3976738
7,3,0.42437932
7,4,0.29212183
7,5,0.35026255
7,6,0.43151337
7,7,0.26941866
7,8,0.39666164
7,9,0.526822
7,10,0.35714504
7,11,0.35501763
7,12,0.23798332
7,13,0.43613866
7,14,0.3275294
7,15,0.49656105
7,16,0.253605
7,17,0.22758064
7,18,0.39793202
7,19,0.31334144
7,20,0.30999547
7,21,0.43209815
7,22,0.28049242
7,23,0.26968533
7,24,0.5393458
7,25,0.30769002
7,26,0.391487
7,27,0.44242585
7,28,0.25615063
7,29,0.40642133
7,30,0.26690578
7,31,0.21286988
7,32,0.4024569
7,33,0.38248324
7,34,0.47956592
7,35,0.48304433
7,36,0.42047244
7,37,0.33846873
7,38,0.38387418
7,39,0.45657587
7,40,0.313203
7,41,0.43050086
7,42,0.4802842
7,43,0.28630987
7,44,0.19753146
7,45,0.1991397
7,46,0.4769144
7,47,0.35423297
7,48,0.5524738
7,49,0.2689722
7,50,0.2643095
7,51,0.4550828
7,52,0.27319553
7,53,0.49004167
7,54,0.34668794
7,55,0.27787542
7,56,0.2961272
7,57,0.34768665
7,58,0.57046604
7,59,0.50394815
7,60,0.41105798
7,61,0.44093564
7,62,0.36471573
7,63,0.42181137
7,64,0.3778301
7,65,0.24183087
7,66,0.5721243
7,67,0.20372984
7,68,0.3138682
7,69,0.40458828
7,70,0.2971127
7,71,0.43641466
7,72,0.37481612
7,73,0.3239646
7,74,0.57109797
7,75,0.4383405
7,76,0.20346966
7,77,0.2962184
7,78,0.49322677
7,79,0.19982845
7,80,0.39910415
7,81,0.29272076
7,82,0.45581883
7,83,0.36057776
7,84,0.61143976
7,85,0.43374264
7,86,0.35502434
7,87,0.50685036
7,88,0.28637826
7,89,0.3395934
7,90,0.36498553
7,91,0.30988085
7,92,0.49075574
7,93,0.42663997
7,94,0.40069735
7,95,0.34647167
7,96,0.28414202
7,97,0.24775718
7,98,0.27483404
7,99,0.5716065
7,100,0.5101098
7,101,0.38681197
7,102,0.30849415
7,103,0.23513888
7,104,0.19139339
7,105,0.41255453
7,106,0.18003051
7,107,0.4136361
7,108,0.50009453
7,109,0.35431698
7,110,0.36258924
7,111,0.38155675
7,112,0.56760156
7,113,0.34894136
7,114,0.23820326
7,115,0.41266507
7,116,0.43563092
7,117,0.3905384
7,118,0.29448348
7,119,0.3252263
7,120,0.34238833
7,121,0.689029
7,122,0.39064485
7,123,0.47178555
7,124,0.327976
7,125,0.38222325
7,126,0.46292192
7,127,0.2474013
7,128,0.40593934
7,129,0.39309746
7,130,0.4642586
7,131,0.4245895
7,132,0.46397823
7,133,0.35081235
7,134,0.28846914
7,135,0.2911257
7,136,0.31417054
7,137,0.460247
7,138,0.29364288
7,139,0.42327982
7,140,0.5613538
7,141,0.40038735
7,142,0.425129
7,143,0.3347675
7,144,0.26974615
7,145,0.3362404
7,146,0.5644247
7,147,0.35872638
7,148,0.34824228
7,149,0.41311783
7,150,0.29037333
7,151,0.31225255
7,152,0.4240933
7,153,0.37728584
7,154,0.31358737
7,155,3.2349664e-05
8,0,0.26316717
8,1,0.37867168
8,2,0.50736547
8,3,0.3552349
8,4,0.23566326
8,5,0.510493
8,6,0.4208736
8,7,0.37497306
8,8,0.33448714
8,9,0.3535469
8,10,0.29776096
8,11,0.45013702
8,12,0.3127197
8,13,0.15311298
8,14,0.36704773
8,15,0.5252704
8,16,0.24100779
8,17,0.33113807
8,18,0.30480447
8,19,0.24687394
8,20,0.2875669
8,21,0.38627565
8,22,0.45758644
8,23,0.34558135
8,24,0.31733382
8,25,0.36865464
8,26,0.40900308
8,27,0.40114966
8,28,0.15787448
8,29,0.3704843
8,30,0.41395327
8,31,0.5933426
8,32,0.4671471
8,33,0.35033214
8,34,0.39761007
8,35,0.36353797
8,36,0.2856943
8,37,0.2337588
8,38,0.38486415
8,39,0.41509238
8,40,0.23192914
8,41,0.41154176
8,42,0.27725488
8,43,0.22031344
8,44,0.207899
8,45,0.24768288
8,46,0.343812
8,47,0.18303928
8,48,0.152426
8,49,0.42021987
8,50,0.3907393
8,51,0.13661069
8,52,0.5445678
8,53,0.49296117
8,54,0.24213143
8,55,0.40662563
8,56,0.24510957
8,57,0.3101161
8,58,0.4503374
8,59,0.35591435
8,60,0.39227355
8,61,0.34499386
8,62,0.39437556
8,63,0.40187383
8,64,0.49053246
8,65,0.4057477
8,66,0.2909727
8,67,0.35901788
8,68,0.3723347
8,69,0.418469
8,70,0.37262398
8,71,0.22673605
8,72,0.35323685
8,73,0.42370397
8,74,0.37066996
8,75,0.47271365
8,76,0.18403026
8,77,0.5182809
8,78,0.28469932
8,79,0.48033616
8,80,0.39496428
8,81,0.3644454
8,82,0.25057998
8,83,0.2601366
8,84,0.44506213
8,85,0.3318221
8,86,0.43185616
8,87,0.28486854
8,88,0.3413063
8,89,0.5168346
8,90,0.255027
8,91,0.32529098
8,92,0.46402422
8,93,0.32908356
8,94,0.3633331
8,95,0.36605296
8,96,0.38808644
8,97,0.36957365
8,98,0.44465107
8,99,0.61403805
8,100,0.2003408
8,101,0.537014
8,102,0.22646382
8,103,0.46128333
8,104,0.46533418
8,105,0.37680325
8,106,0.29170966
8,107,0.5213543
8,108,0.40924197
8,109,0.22621962
8,110,0.2941327
8,111,0.20419765
8,112,0.33044368
8,113,0.54338837
8,114,0.40420008
8,115,0.23329696
8,116,0.29117048
8,117,0.40495127
8,118,0.508368
8,119,0.40009493
8,120,0.33093566
8,121,0.49016052
8,122,0.26928335
8,123,0.30057496
8,124,0.5499484
8,125,0.24658215
8,126,0.42205912
8,127,0.6504282
8,128,0.39561713
8,129,0.4226801
8,130,0.28350496
8,131,0.43516105
8,132,0.29882956
8,133,0.3797819
8,134,0.49912667
8,135,0.3454172
8,136,0.33652145
8,137,0.36450288
8,138,0.4936158
8,139,0.330994
8,140,0.34430143
8,141,0.14136189
8,142,0.3594106
8,143,0.32711753
8,144,0.23204878
8,145,0.31625843
8,146,0.2977543
8,147,0.5822004
8,148,0.42473727
8,149,0.29340285
8,150,0.13834265
8,151,0.33676577
8,152,0.13911733
8,153,0.3352114
8,154,0.35389355
8,155,0.0010542786
9,0,0.39093447
9,1,0.32614964
9,2,0.3753066
9,3,0.51564145
9,4,0.2927052
9,5,0.27370086
9,6,0.37278154
9,7,0.30442524
9,8,0.37472624
9,9,0.39575428
9,10,0.45983648
9,11,0.2855261
9,12,0.36273205
9,13,0.33325484
9,14,0.3085389
9,15,0.4373424
9,16,0.41784257
9,17,0.10643847
9,18,0.41472286
9,19,0.32413435
9,20,0.4401319
9,21,0.31753075
9,22,0.40058073
9,23,0.31373644
9,24,0.19514874
9,25,0.24667716
9,26,0.33180612
9,27,0.424196
9,28,0.4633184
9,29,0.1935021
9,30,0.277899
9,31,0.4307797
9,32,0.4387581
9,33,0.22173686
9,34,0.3975351
9,35,0.32940197
9,36,0.38764387
9,37,0.2194879
9,38,0.28577566
9,39,0.28525382
9,40,0.45222265
9,41,0.31586415
9,42,0.36922404
9,43,0.37750614
9,44,0.490847
9,45,0.4676913
9,46,0.43123293
9,47,0.5264361
9,48,0.39174882
9,49,0.4279018
9,50,0.33364135
9,51,0.2885395
9,52,0.38311622
9,53,0.37733114
9,54,0.2908638
9,55,0.44320583
9,56,0.22832994
9,57,0.40460682
9,58,0.2840485
9,59,0.17759958
9,60,0.23382121
9,61,0.35919714
9,62,0.5085038
9,63,0.43796298
9,64,0.2874618
9,65,0.2791117
9,66,0.29249084
9,67,0.33827877
9,68,0.42322963
9,69,0.26802105
9,70,0.46975404
9,71,0.4511327
9,72,0.2491368
9,73,0.41647774
9,74,0.43226433
9,75,0.3486235
9,76,0.31992257
9,77,0.5231009
9,78,0.38264406
9,79,0.37129056
9,80,0.25494346
9,81,0.48089308
9,82,0.2719011
9,83,0.4057951
9,84,0.42813662
9,85,0.26458573
9,86,0.46683297
9,87,0.35864764
9,88,0.31738994
9,89,0.47643244
9,90,0.23230243
9,91,0.45432353
9,92,0.27322575
9,93,0.4802189
9,94,0.23069787
9,95,0.39289623
9,96,0.34682828
9,97,0.41964126
9,98,0.39806795
9,99,0.3428203
9,100,0.50163615
9,101,0.40310365
9,102,0.33212987
9,103,0.43528926
9,104,0.40599585
9,105,0.3298967
9,106,0.3768292
9,107,0.3375139
9,108,0.37064186
9,109,0.3521863
9,110,0.63439894
9,111,0.45092976
9,112,0.31382978
9,113,0.19935443
9,114,0.2814355
9,115,0.44539285
9,116,0.24347234
9,117,0.41328835
9,118,0.4664098
9,119,0.35275948
9,120,0.1974892
9,121,0.4609654
9,122,0.37641728
9,123,0.3746494
9,124,0.5104929
9,125,0.29863894
9,126,0.22743644
9,127,0.343552
9,128,0.18027884
9,129,0.3116112
9,130,0.4387914
9,131,0.5246431
9,132,0.51577544
9,133,0.4804765
9,134,0.33077866
9,135,0.36678338
9,136,0.45927542
9,137,0.34412503
9,138,0.48719013
9,139,0.3778569
9,140,0.36050797
9,141,0.23832127
9,142,0.3578685
9,143,0.39293563
9,144,0.40853748
9,145,0.5013919
9,146,0.33138043
9,147,0.24882814
9,148,0.533232
9,149,0.31983083
9,150,0.60350823
9,151,0.29059392
9,152,0.27104196
9,153,0.3091781
9,154,0.47314262
